user,movie,actualrating
1579,2427,2
1579,377,4
1579,6,3
1574,1270,4
1574,2396,3
1574,1079,4
1592,1276,4
1575,2019,5
1575,1277,4
1576,3512,5
1575,858,5
1575,969,4
1575,1221,5
1576,3685,2
1576,1066,4
1571,1307,5
1571,1285,4
1571,2243,4
1571,2352,5
1587,3699,3
1587,1959,2
1587,1298,4
1587,3098,4
1587,1302,3
1586,3037,5
1586,3681,4
1586,599,5
1586,1266,5
1586,3365,5
1586,1283,5
2097,1858,4
1579,1370,4
1579,2167,4
1579,2916,4
1579,1047,2
1579,2353,2
1579,112,3
1579,21,4
1613,1079,4
1613,1231,3
1613,2973,5
1613,1185,5
1613,1258,4
1592,1234,4
1592,921,3
1587,3844,3
1577,968,4
1587,2551,1
1587,2245,4
1572,2771,4
1572,2976,1
1571,3210,4
1571,2915,4
1571,2174,3
1571,2716,3
1571,2081,4
1571,3526,4
1571,1968,4
1572,2853,5
1574,3349,3
1574,239,1
1574,1918,2
1573,3821,4
1573,3754,3
1573,3564,3
1573,3884,4
1569,2302,2
1592,2032,3
1569,948,4
1592,2352,4
1569,2432,2
1569,1193,5
1569,2662,3
1579,474,4
1579,1610,4
1579,1858,2
1579,110,4
1579,2058,3
1575,2692,3
1575,1214,4
1575,2366,4
1587,1290,4
1873,541,4
1577,2669,2
1592,3566,3
1806,2353,4
1592,1235,4
1806,2291,3
1806,1356,4
1806,11,3
1806,441,4
1592,3543,4
1571,2144,3
1571,2064,4
1571,3552,3
1571,2065,5
2665,357,1
1579,1429,2
1579,1527,2
1579,1356,2
1579,1580,3
1579,1385,4
1572,2369,2
1572,3203,5
1587,3308,3
1587,2639,3
1587,3480,3
1587,2420,3
1570,1213,4
1570,270,2
1570,858,5
1576,2671,4
1575,589,5
1576,1441,2
1576,28,5
1576,1597,4
1575,1242,4
1575,1387,4
1576,2248,4
1575,1201,4
1575,1953,5
1575,2944,4
1576,140,3
1586,3508,4
1586,3093,4
1586,3871,5
1586,3467,4
1586,2401,5
1586,3671,5
1586,2921,5
1592,3504,5
1592,2918,4
1592,1080,3
1592,1304,4
1592,2788,3
1571,1211,4
1571,3448,4
1571,1395,3
1577,3512,5
1579,1377,2
1579,2334,2
1579,480,4
1579,3256,3
1574,594,3
1574,2137,5
1570,1299,4
1570,1221,5
1592,3608,3
1592,3421,4
1592,2716,3
1592,2791,5
1572,2881,3
1572,3543,3
1613,3424,5
1613,1293,4
1613,541,4
1613,1307,5
1613,2918,5
1571,2001,3
1570,923,5
2665,21,4
2665,2716,4
1579,1722,3
1579,10,3
1579,349,3
1579,1552,3
1579,2617,1
1575,2028,5
1575,1222,5
1575,2951,4
1575,3703,4
1575,3702,5
1575,3000,5
1575,2912,3
1577,2692,5
1577,2395,4
1577,2396,5
1873,1617,4
1587,2146,3
1587,3791,2
1570,3683,4
1570,1250,4
1570,3030,3
1592,3424,5
1592,909,5
1571,1958,4
1571,2406,3
1592,1079,3
1571,2407,4
1571,2247,3
1574,364,5
1574,595,5
1586,1250,5
1586,750,5
1574,1,4
1586,912,5
1574,2078,3
1574,2087,3
1586,527,5
1574,1282,1
1574,2355,4
1574,3034,2
1579,42,2
1579,2023,3
1579,2616,3
1587,2453,2
1587,2942,1
1577,3081,4
1577,2840,5
1577,2762,5
1592,2915,3
1592,3481,3
1592,3526,4
1570,3196,4
1570,919,4
1587,2950,1
1570,1233,4
1571,2795,3
1571,3422,3
1579,288,3
1579,733,3
1579,3107,3
1873,1246,4
2665,3448,2
2665,1201,4
2665,2150,2
1574,2987,2
1574,588,3
1574,2081,5
1574,2899,4
1586,3742,5
1586,1927,5
1586,3811,5
1586,1208,5
1586,1272,5
1586,1090,5
1592,3552,3
1570,3006,4
1570,306,4
1570,296,5
1592,3308,3
1579,2699,3
1579,1769,3
1579,780,4
1579,3697,2
1572,3408,4
1572,3238,4
1572,2605,4
1577,2672,3
1577,2693,4
1577,2763,3
2097,1,3
2097,2761,4
1571,3591,4
1571,2245,4
1600,233,2
1613,1240,5
1613,1674,5
1613,1291,5
1613,1288,4
1613,3868,4
1575,1210,3
1575,457,3
1575,2947,3
1575,2948,3
1575,110,2
1592,3671,5
1592,1449,4
1592,1958,4
2665,3244,1
1579,2094,4
1579,1608,4
1579,1391,2
1579,380,4
1574,2085,2
1574,783,3
1574,661,2
1574,1022,5
1574,2294,3
1574,596,2
1586,920,5
1586,1178,5
1586,2890,5
1586,1263,5
1586,1224,5
1586,1200,5
1586,1242,5
1586,3196,5
1592,3451,4
1592,1125,5
1873,1,3
1577,2987,4
1577,1623,3
1579,1918,2
1579,145,2
1579,442,2
1579,2628,3
1577,3793,4
1587,608,5
1587,2858,4
1587,1213,5
1570,913,5
1570,1617,5
1570,942,3
1570,903,4
1570,1252,5
1570,1212,4
1570,904,5
2665,3,1
2665,1265,5
1572,2688,4
1572,2716,2
2665,2926,1
2665,3723,2
2665,3450,1
2665,1411,2
1579,1690,2
1575,2427,5
1579,1792,2
1575,1220,3
1575,1036,4
1579,44,2
1575,3763,3
1575,2363,2
1575,1197,4
1873,296,3
1586,1960,5
1586,3091,4
1586,2067,5
1586,3545,4
1586,2202,4
1613,1394,4
1613,3361,4
1613,1197,4
1569,3538,4
1569,3289,4
1569,3594,4
1569,3160,5
1570,800,5
1570,924,4
1569,3357,4
1572,2719,3
1572,3717,3
1579,292,3
1579,1676,3
1579,165,3
1579,2002,3
1579,648,4
1579,434,4
1572,2392,3
1575,1291,3
1575,2949,3
1575,2194,3
1575,2571,4
1575,2529,3
2665,2779,4
2665,104,2
2665,2863,1
1587,296,4
2665,3088,2
1587,1041,1
1873,1231,4
1570,931,3
1570,1086,3
1570,2206,3
1570,3801,3
1579,1876,3
1579,1037,2
1579,2625,2
1572,2900,2
1587,247,4
1586,904,5
1586,908,5
1586,1252,5
1600,282,3
1586,593,5
1570,1754,2
1570,3386,4
1570,164,4
1579,786,2
1579,1544,3
1579,379,3
2665,611,4
2665,1011,1
1579,1479,2
1579,485,2
1579,2808,1
1586,903,5
1586,457,5
1586,1219,5
1586,924,5
1613,3104,4
1613,2791,4
1613,1199,4
1587,1704,4
1575,1954,4
2665,2301,1
1572,3753,5
1572,2490,3
1572,3219,4
1579,736,2
1579,1320,1
1613,1222,4
1613,1270,5
1577,2791,4
1577,1269,4
1577,551,5
1570,1892,2
1570,1589,3
1592,3361,4
1570,2184,2
1570,1092,2
1592,1078,3
1579,1917,2
1570,1909,3
1586,111,4
1586,2762,5
1586,608,5
1586,1267,4
1586,1249,5
1586,965,5
1587,778,4
1587,1243,4
1587,34,5
1587,1358,5
1587,3006,3
1579,1499,2
1806,1722,4
1806,32,4
1806,1042,4
1806,661,4
1806,2167,4
1806,10,4
1806,1059,3
1806,1580,4
1806,653,3
1570,1732,2
1570,350,2
1570,1625,3
1592,3244,4
1579,20,2
1579,3802,1
1579,3257,3
1579,2253,2
1600,1816,3
1600,537,4
1569,3534,4
1592,2870,3
1592,1916,3
1570,1645,3
1570,2414,4
2665,3773,4
1587,2289,4
1587,32,4
1586,1206,5
1586,541,5
1586,2010,4
1586,3471,5
1586,1199,5
1577,1580,4
1571,2470,3
1579,1772,1
1613,1210,5
1613,1968,4
1613,2745,4
1613,2248,4
1613,3210,2
1592,3253,4
1592,2502,4
1592,3040,3
1592,1968,4
1587,3270,5
1587,337,3
1587,2190,3
1587,2291,4
1570,1597,3
1570,648,3
1570,517,3
1600,3707,2
1570,1644,1
1592,2779,3
1592,2424,3
1571,1378,3
1571,2371,3
1571,2752,3
1586,1097,5
1586,1253,5
1586,2660,5
1577,3450,4
1586,2664,5
1586,968,5
1577,3928,3
1587,1095,5
1570,3262,2
1570,1805,3
1592,934,3
1592,2000,4
1592,3255,4
1587,110,4
1571,3740,4
1571,2262,4
1571,2054,3
1587,2324,5
1568,362,4
1600,3045,3
1570,2413,3
1592,1297,3
1592,11,3
1592,3448,4
1592,3039,3
1592,2144,4
1586,2377,3
1586,1748,5
1586,3932,5
1586,1301,4
1586,2455,4
1579,549,4
2665,2666,2
1579,246,4
1592,2150,5
1592,1663,3
1592,3317,4
1568,104,4
1873,1962,3
1579,1189,4
1579,2064,5
1613,3552,4
1613,2797,5
1613,1200,5
1592,3210,4
1571,1230,5
1571,3362,4
1587,1271,2
1577,3,3
1587,1873,1
1587,3418,4
1600,2942,4
1600,436,3
1592,3622,4
2665,480,4
1587,3100,3
1587,1897,4
1587,3252,2
1587,1635,3
1587,1639,4
1570,541,4
1570,1267,5
1570,2203,4
1570,3435,5
1570,922,4
1570,1248,4
1570,1260,4
1570,2186,5
1570,930,5
1587,1393,4
1587,25,2
1571,1073,3
1613,1994,3
1613,2000,4
1613,1246,5
1570,1284,3
1570,3334,3
1586,945,5
1586,551,4
1586,594,5
1587,1914,5
1586,1022,5
1586,1066,5
1586,2863,5
1586,899,5
1587,345,5
2665,2365,1
2665,1964,1
1571,1244,5
1571,3244,4
1568,1041,3
1568,2496,4
1570,1748,3
1570,2182,3
1613,2174,4
1613,3360,4
1613,2194,5
1587,1834,5
1587,1682,3
1587,16,4
1568,3243,5
1586,2565,5
1586,918,3
1586,2303,5
1586,1947,5
1586,2096,5
1586,1282,5
1586,1035,5
1586,914,5
1569,3173,2
1600,2192,3
1613,1302,4
1613,2076,4
1571,1193,4
1571,1208,5
1571,111,5
2665,2143,4
2665,2746,1
1586,1951,5
1586,2857,5
1586,3061,4
1586,2746,4
1586,1029,5
1586,3675,4
1586,2078,5
1586,1926,4
1613,3608,4
1613,1961,5
1613,1663,4
1587,3261,4
1571,3471,4
1571,3152,4
1613,3098,5
1587,2268,3
1587,538,4
1587,1885,5
1586,1081,4
1586,963,4
1586,2087,5
1586,1220,5
1586,346,5
1908,2268,5
1587,1729,3
1587,628,3
1587,562,5
1613,3526,4
1613,2985,3
1613,1376,3
1613,3740,3
1567,1221,4
1567,507,4
1587,1784,1
1586,901,4
1586,1093,4
1586,1032,5
1586,2083,4
1586,2941,5
1586,2971,4
1568,1203,3
1567,858,4
1613,2739,5
1613,2115,4
1613,2795,4
1613,2139,4
1613,3039,4
1587,764,3
1587,1678,4
1587,265,5
1571,1196,4
1586,2017,2
1586,1088,5
1586,1380,3
1586,3549,3
1586,1083,5
1568,239,4
1568,2036,3
1569,2920,5
1569,3217,5
1873,1303,4
2665,2528,5
1908,222,3
1571,1090,4
1571,1242,4
1571,1231,4
1571,1097,5
1613,2193,3
1613,3479,3
1613,2746,4
1613,2463,4
1613,2403,4
1613,1220,5
1569,2731,5
1569,1946,4
1569,858,5
1569,1178,5
1873,2067,3
1566,2816,1
1566,2404,1
1566,2098,1
1566,3072,1
1566,1777,1
1566,1586,3
1566,1873,3
1568,2571,5
1569,1423,5
1569,3222,4
1587,574,2
1587,1721,3
1586,1348,4
1586,2637,4
1586,2647,4
1586,2648,5
1908,1416,3
2665,3702,4
2665,2111,1
2665,3703,5
1569,3134,5
1569,1221,5
1569,3307,5
1873,2355,3
1587,3148,4
1587,1895,4
1587,1747,4
1587,1268,3
1613,2423,4
1568,2762,5
1568,1797,4
1586,1258,5
1586,1387,5
1586,1333,4
1586,3018,3
1586,1340,4
1586,1350,4
1586,3499,4
1567,1307,3
1567,3505,4
2665,367,1
2665,273,4
2665,2006,1
1571,2020,3
1571,2000,4
1571,3019,4
1571,1962,3
1571,1246,4
1571,1185,4
1873,1960,4
1569,3089,5
1569,1299,5
1569,1952,5
1569,923,5
1569,3095,5
1568,1,5
1568,1265,4
1587,1805,3
1566,3555,4
1577,3751,5
1807,1262,5
1807,527,5
1571,2076,4
1571,2739,4
1571,2248,4
1600,2950,1
1587,11,3
1569,926,5
1569,949,5
1569,2919,5
1575,3578,3
1575,3408,3
1575,3328,3
1807,2028,5
1807,1208,5
1600,3577,1
1613,1101,4
1587,2125,3
1587,3723,3
1613,2140,3
1587,988,5
1613,3527,4
1613,2005,4
1587,224,3
1908,879,2
1807,356,4
1807,1242,5
1807,1090,5
1807,1210,4
1586,2140,4
1586,2872,5
1586,2100,5
1586,2015,5
1586,367,5
1586,2138,4
1568,720,3
1568,2846,3
1568,1270,4
1569,1084,5
1569,1217,5
1569,1203,5
1569,1233,5
1572,2598,3
2665,2010,2
2665,3104,4
1566,1365,5
1587,838,4
1587,493,4
1807,1222,5
1587,261,3
1587,1183,4
1571,3360,4
1571,1186,4
1600,193,3
2665,3072,1
1571,1295,4
1571,1302,5
1807,2890,4
1587,3105,4
1587,508,3
1586,317,3
1586,2021,3
1587,1476,4
1586,788,4
1586,3489,2
1586,2093,3
1908,1569,2
1587,222,4
1571,527,5
1807,3448,3
1569,2612,4
1569,2858,5
1569,919,4
1567,3683,5
1587,3176,4
1587,372,4
1567,913,4
1567,922,3
1567,1252,5
1567,1284,4
1567,2726,4
1873,356,4
1566,2501,5
1568,589,4
1568,2858,4
2665,2303,1
2665,2634,2
1571,2624,5
1571,213,3
1571,318,4
1577,3189,5
1568,1704,5
1586,913,5
1586,1284,5
1908,1414,2
1586,3683,4
1880,1748,4
1567,930,3
1567,1260,5
1567,1248,4
1567,1267,5
1569,1362,5
1569,296,5
1569,2732,5
1569,1103,4
1569,1247,5
1569,3363,4
1568,1219,4
1568,3147,4
1571,296,4
1577,3536,5
1571,1054,3
1571,2501,4
1587,1051,4
1587,3426,3
1587,805,3
1908,1721,5
1569,2067,5
1569,3559,4
1569,1132,5
1569,1207,5
1569,527,5
1571,2858,5
1571,2028,4
1571,1358,4
1571,3006,4
1571,608,4
1613,592,5
2665,126,4
2665,968,2
2665,3504,2
1587,524,2
1587,1799,4
1568,1923,4
1568,2918,3
1613,1257,3
1571,1594,4
1571,2966,4
1569,1228,4
1569,3152,4
1569,2303,5
1569,608,5
1908,1597,2
1587,358,3
1587,832,3
1587,2059,3
1571,2336,4
1571,1060,4
2665,2136,2
1567,1179,4
1567,2987,2
1567,2066,5
1587,590,3
1807,780,5
1807,2476,3
1807,1676,3
1577,3299,4
1577,3785,3
1908,531,5
1569,1186,4
1569,1957,5
1569,3067,4
1569,1280,4
1569,3093,4
1569,1244,4
1613,2081,4
1613,2406,4
1613,2133,3
1613,3505,3
1613,3448,5
1807,2402,3
1567,707,3
1567,3706,4
1571,281,4
1571,25,3
1571,2324,5
1908,454,5
1613,3412,3
1613,1130,2
1613,2001,4
1613,2641,4
1613,2301,3
1569,1411,5
1569,111,5
1569,1956,5
1569,1131,5
1587,3528,2
1587,350,3
1571,1704,5
1571,1357,4
1571,1635,4
1571,3129,4
1880,3476,4
1880,1407,3
1880,799,2
1880,3499,4
1567,1206,4
1567,541,5
1567,260,5
1569,1945,5
1569,1183,5
1569,3504,5
1880,2710,4
1567,1240,4
1567,3702,3
1567,924,5
1567,1199,5
1567,1214,5
1567,1200,5
1908,151,4
1613,3397,4
1613,3087,3
1613,1033,4
1613,2100,2
1807,1824,3
1807,2804,5
1568,914,4
1880,512,3
1880,2713,2
1569,1964,5
1569,1263,5
1569,318,5
1569,265,5
1807,1136,4
1807,3421,5
1613,2401,4
1613,1275,4
1613,3033,4
1587,1093,4
1880,196,2
1567,1270,3
1567,589,3
1567,3471,4
1567,1253,5
1567,29,3
1567,1965,4
1567,32,5
1567,1274,4
1613,2989,4
1613,1297,2
1613,2474,4
1807,1276,4
1587,94,5
1908,2858,2
1566,3510,4
1566,3753,4
1569,1090,5
1569,1949,5
1569,1545,5
1568,1784,4
1613,2245,3
1613,2990,3
1807,1270,4
1807,1,3
1567,2664,4
1567,1077,5
1807,1259,4
1807,2395,4
2665,3526,4
1564,2109,4
1564,1617,4
1564,21,4
1564,2468,3
1564,3283,3
1880,879,3
1613,2003,4
1613,610,2
1613,1088,3
1567,1097,2
1613,1211,4
1587,147,3
1587,3477,3
1807,441,5
1807,1278,2
1569,1185,5
1569,615,5
1569,2132,5
1569,3735,5
1569,920,5
1587,218,2
1613,1378,4
1613,3698,3
1613,2105,3
1613,3767,2
1908,516,5
1567,1374,3
1567,1921,2
1567,2916,4
1567,3793,3
1587,781,2
1569,3090,5
1569,1250,5
1569,1358,4
1807,2355,5
1807,1265,4
1807,3362,4
1565,2492,4
1565,1959,3
1568,3751,4
1908,292,5
1880,1336,2
2665,2382,3
1613,2161,3
1613,2134,2
1613,2376,4
1613,1091,2
2665,2383,3
1807,2716,3
1565,619,3
1569,1095,4
1569,272,5
1569,1172,5
1569,1704,4
1569,3350,4
1569,1259,4
1566,3481,4
1567,1580,4
1565,1994,3
2665,1135,1
1908,281,3
1807,101,3
1564,3897,5
1564,3915,3
1564,3911,4
1807,1394,5
1569,1208,5
1567,1573,4
1567,1127,4
1807,1641,1
1807,1663,4
1565,1193,4
3509,3408,2
1564,3948,3
1908,339,2
1566,110,4
1569,2028,5
1569,3543,4
1807,1257,4
1613,2405,2
1613,3398,3
1613,2111,3
1613,2420,4
1567,2528,3
1567,1527,5
1567,2311,2
1564,3893,3
1566,480,3
2665,2404,3
1566,242,4
1613,1587,3
1613,3395,2
1613,1375,2
1613,2470,4
1613,2141,3
1807,497,1
1807,3255,2
1807,223,4
1568,39,4
1908,161,5
2665,2915,4
1566,1673,4
1566,1580,4
1807,2000,3
1807,180,5
1807,104,5
1613,2413,4
1613,3791,2
1613,2410,3
1567,2105,3
1567,2407,3
1564,3909,3
1568,2761,5
1565,224,4
1565,2396,4
1565,356,4
1567,1320,2
1567,2526,2
1908,237,3
2665,519,4
2665,520,1
1807,2296,2
1807,3552,4
1807,2736,3
1807,2109,3
1807,1923,5
1807,1073,4
2665,2986,4
1807,3039,4
1566,524,4
1613,3444,3
1613,2011,4
1567,2628,3
1565,2858,4
1565,1175,4
1807,1476,5
1563,902,4
1807,574,1
1572,1513,1
1567,329,3
1567,1371,2
1587,22,3
1587,74,1
1908,230,4
1807,2174,3
1807,1883,4
1565,1425,3
1565,2599,4
1655,318,5
1564,3481,5
2665,2278,4
2665,2670,5
1572,3273,3
1572,2762,3
1807,3253,4
1567,2393,3
1565,1,4
1564,3317,4
1908,299,3
1587,3020,4
1807,2155,3
1807,2795,5
1563,1219,5
1563,1270,4
1567,1544,2
1655,333,5
1572,3176,4
1572,2961,2
1572,2841,4
1572,3157,3
1587,46,3
1807,3087,3
1564,3241,5
1564,3578,3
1613,2033,2
1613,2110,3
1572,3798,4
1567,316,3
1613,2054,3
1908,236,4
1566,3062,5
1563,2028,5
1563,1407,4
1807,1060,3
1587,2316,2
1587,2165,3
1807,2502,2
1567,1676,4
1655,785,5
1564,3823,4
1565,1784,4
1565,1265,4
1565,1904,3
1565,1500,4
1565,1641,3
1565,34,2
1908,195,2
2665,2396,2
2665,2095,1
2665,1016,1
1655,110,5
1572,86,4
1564,3852,5
1564,3755,3
1565,357,4
1565,3129,5
1565,1057,4
1565,2997,5
1567,1251,5
1807,555,5
1807,1387,3
1807,1240,4
1566,1272,5
1908,289,3
1587,1711,1
1567,3134,5
1587,280,2
1613,2735,2
1613,3388,3
1613,3399,2
1807,1291,4
1807,6,2
1807,1954,4
1807,1127,3
1567,1207,4
1567,1237,5
1567,670,5
1873,150,4
1655,1101,4
1564,3794,1
1564,3717,3
1564,3452,2
1565,471,4
2665,910,2
1613,709,3
1613,2072,2
2665,2098,1
1613,2794,3
1587,1003,4
1873,3408,4
1807,457,4
1577,1361,5
1564,3744,4
1565,52,4
1565,2324,5
1567,908,4
1567,923,4
1566,858,5
1566,1221,5
1566,2023,4
1807,3256,4
1807,1610,5
1807,21,2
1807,480,5
1807,1129,3
1807,2916,4
1591,1197,3
1591,1307,3
1591,2804,5
1591,2064,5
1591,3543,3
1591,1270,5
1591,3424,5
1613,2478,3
1613,2796,3
1613,2815,3
1613,2402,3
2665,2146,4
2665,196,4
1564,3301,4
1564,3623,2
1587,605,2
1587,436,1
1563,2858,3
1565,1279,5
1567,912,3
1567,527,4
1565,1569,4
1873,1961,4
1873,733,4
1577,296,4
1577,1148,5
1564,3753,3
1562,3709,2
1562,3325,3
2665,1375,4
1565,2539,4
1565,348,4
1563,2683,3
1563,2997,5
1563,3051,2
1567,3030,4
1567,3089,5
1567,2858,2
1591,1259,5
1591,1285,4
1591,1079,5
1591,3361,5
1591,3210,4
1591,2243,5
1587,724,3
1587,3045,2
1577,593,5
1577,720,5
1563,2770,3
1565,144,4
1565,1701,4
1565,440,4
1807,2640,2
1655,3798,5
1807,733,4
1807,493,4
1807,2115,3
1873,2797,4
1562,299,3
1564,3457,3
2665,1663,4
2665,2102,1
1567,3730,4
1567,608,4
1567,2920,3
1567,593,4
1567,318,2
1655,1291,5
1587,292,4
1591,921,4
1563,223,5
1591,2352,5
1591,2797,4
1563,2433,3
1563,2355,4
1591,1394,5
1587,24,1
1591,1172,5
1591,2791,5
1563,2976,5
1807,3527,3
1807,2353,5
1562,366,4
1807,3702,4
1565,3108,4
1565,231,3
1565,1440,1
1565,1042,4
1873,1101,4
1577,2501,5
1563,2369,5
1563,2759,5
1567,213,2
1567,1208,5
1565,3809,5
1591,1663,4
1591,1965,5
1591,2174,2
1655,2694,3
1655,2797,5
2665,3028,2
1613,2717,3
1613,2375,4
1613,3387,2
1613,2472,1
1563,3543,5
1563,2888,1
1807,592,3
1807,380,4
1807,377,4
1807,145,4
1562,1704,4
1567,1178,5
1567,1104,5
1873,1199,4
1587,266,4
1873,2336,4
1587,2252,2
1563,3159,4
1807,423,2
1563,2712,4
1563,2605,3
1807,10,4
1563,3408,3
1655,2261,4
1591,2247,5
1565,2359,2
1591,2918,5
1591,3104,5
1591,3608,4
1591,3526,4
1591,3039,5
1565,1732,4
1591,1968,3
1591,2746,4
1613,2374,2
1613,3441,3
1563,2959,4
1567,1952,5
1567,111,4
1563,3175,3
1567,1300,4
2665,111,4
1567,3091,5
2665,3438,4
1563,2607,4
1577,608,5
1571,3481,5
1655,2005,5
1571,3897,5
1571,3852,4
1873,2174,4
1873,1302,3
1563,2580,4
1563,2716,4
1567,978,5
1567,1940,4
1567,1203,4
1563,3717,1
1567,3019,5
1567,3224,5
1591,2915,4
1591,3868,5
1591,2144,5
1591,3070,4
1807,1101,5
1807,1580,2
1591,3448,3
1807,349,4
1807,1722,2
1591,2100,4
1613,3385,2
1613,2088,2
1613,2404,1
1565,1966,4
1565,1414,4
1613,3688,1
1565,367,4
1571,3317,4
1571,3536,4
1571,3948,3
1563,2720,1
2665,2877,1
2665,379,4
1587,455,3
1567,3504,5
1567,1276,5
1567,2731,5
1567,36,3
1807,736,3
1807,511,2
1873,3552,3
1563,3160,5
1563,913,5
1563,3174,5
1807,288,5
1807,3698,3
1807,1527,3
1807,648,3
1807,1573,5
1587,2541,2
1587,2154,3
1587,2504,3
1564,3316,3
1563,3623,3
1563,3752,2
1563,2622,5
1563,3354,2
1565,1485,4
1565,1923,2
1565,3614,4
1567,1299,4
1567,1247,4
1567,446,4
2665,1,5
1571,2194,3
1571,2917,4
1571,592,2
1563,2709,4
1563,3325,2
1563,2574,2
1563,1959,5
1563,2581,4
1563,2734,3
1591,235,5
1591,1213,5
1591,608,5
1591,994,5
1565,2502,3
1567,1942,3
1567,1250,5
1587,386,2
1587,4,2
1587,424,3
1563,3753,4
1655,480,4
1655,3175,3
1655,1215,4
1655,733,4
1571,47,4
1571,50,5
1571,2391,5
1571,1213,4
1571,1617,4
1571,1089,4
1571,2692,5
1591,2858,5
1563,2394,3
1563,43,5
1564,2692,5
1564,1912,4
1564,2028,4
1655,2006,3
1655,380,3
1655,1580,3
1613,2421,3
1613,2378,4
1613,3394,3
1613,2816,1
1571,6,4
1571,555,3
1571,2542,3
1571,2952,4
1571,1500,3
1571,293,4
