,user,cluster
563,564,0
564,565,1
565,566,1
566,567,1
567,568,3
568,569,3
569,570,2
570,571,0
571,572,4
572,573,3
573,574,1
574,575,1
575,576,3
576,577,2
577,578,1
578,579,2
579,580,2
580,581,0
581,582,4
582,583,3
583,584,3
584,585,4
585,586,1
586,587,1
587,588,3
588,589,4
589,590,3
590,591,4
591,592,4
592,593,3
593,594,3
594,595,2
595,596,3
596,597,1
597,598,4
598,599,0
599,600,1
600,601,3
601,602,3
602,603,3
603,604,0
604,605,3
605,606,3
606,607,4
607,608,2
608,609,2
609,610,4
610,611,2
611,612,0
612,613,2
613,614,4
614,615,0
615,616,4
616,617,3
617,618,4
618,619,3
619,620,2
620,621,4
621,622,4
622,623,1
623,624,4
624,625,3
625,626,4
626,627,0
627,628,3
628,629,3
629,630,3
630,631,1
631,632,0
632,633,1
633,634,3
634,635,0
635,636,1
636,637,1
637,638,4
638,639,1
639,640,4
640,641,3
641,642,3
642,643,2
643,644,1
644,645,2
645,646,2
646,647,1
647,648,3
648,649,4
649,650,1
650,651,2
651,652,2
652,653,0
653,654,0
654,655,3
655,656,3
656,657,3
657,658,3
658,659,3
659,660,1
660,661,0
661,662,4
662,663,3
663,664,1
664,665,2
665,666,3
666,667,1
667,668,3
668,669,2
669,670,2
670,671,4
671,672,0
672,673,2
673,674,2
674,675,2
675,676,1
676,677,0
677,678,4
678,679,1
679,680,2
680,681,2
681,682,2
682,683,2
683,684,2
684,685,2
685,686,2
686,687,3
687,688,0
688,689,3
689,690,1
690,691,1
691,692,3
692,693,1
693,694,4
694,695,3
695,696,1
696,697,3
697,698,4
698,699,4
699,700,0
700,701,3
701,702,4
702,703,3
703,704,3
704,705,4
705,706,1
706,707,2
707,708,4
708,709,4
709,710,1
710,711,1
711,712,4
712,713,4
713,714,4
714,715,4
715,716,4
716,717,1
717,718,4
718,719,4
719,720,4
720,721,3
721,722,1
722,723,1
723,724,0
724,725,0
725,726,3
726,727,1
727,728,2
728,729,1
729,730,2
730,731,0
731,732,2
732,733,1
733,734,4
734,735,2
735,736,2
736,737,1
737,738,1
738,739,1
739,740,2
740,741,4
741,742,4
742,743,3
743,744,1
744,745,4
745,746,1
746,747,4
747,748,4
748,749,1
749,750,3
750,751,3
751,752,3
752,753,2
753,754,2
754,755,3
755,756,4
756,757,1
757,758,2
758,759,3
759,760,0
760,761,4
761,762,4
762,763,2
763,764,1
764,765,1
765,766,3
766,767,2
767,768,2
768,769,0
769,770,4
770,771,3
771,772,1
772,773,4
773,774,2
774,775,1
775,776,3
776,777,1
777,778,2
778,779,4
779,780,1
780,781,4
781,782,0
782,783,4
783,784,2
784,785,1
785,786,4
786,787,4
787,788,4
788,789,4
789,790,1
790,791,2
791,792,2
792,793,3
793,794,0
794,795,3
795,796,0
796,797,3
797,798,3
798,799,3
799,800,3
800,801,1
801,802,2
802,803,4
803,804,1
804,805,2
805,806,4
806,807,4
807,808,4
808,809,1
809,810,1
810,811,0
811,812,2
812,813,4
813,814,3
814,815,2
815,816,4
816,817,4
817,818,4
818,819,4
819,820,4
820,821,2
821,822,3
822,823,4
823,824,1
824,825,0
825,826,3
826,827,0
827,828,4
828,829,1
829,830,4
830,831,3
831,832,2
832,833,0
833,834,3
834,835,0
835,836,2
836,837,0
837,838,1
838,839,4
839,840,3
840,841,3
841,842,3
842,843,4
843,844,4
844,845,3
845,846,4
846,847,3
847,848,1
848,849,4
849,850,4
850,851,4
851,852,4
852,853,1
853,854,3
854,855,3
855,856,3
856,857,2
857,858,2
858,859,2
859,860,4
860,861,2
861,862,2
862,863,4
863,864,3
864,865,4
865,866,2
866,867,1
867,868,0
868,869,1
869,870,3
870,871,4
871,872,0
872,873,0
873,874,0
874,875,4
875,876,4
876,877,4
877,878,2
878,879,1
879,880,1
880,881,1
881,882,2
882,883,3
883,884,2
884,885,4
885,886,3
886,887,3
887,888,3
888,889,0
889,890,4
890,891,4
891,892,4
892,893,3
893,894,2
894,895,0
895,896,1
896,897,4
897,898,4
898,899,3
899,900,3
900,901,3
901,902,0
902,903,0
903,904,1
904,905,3
905,906,4
906,907,3
907,908,3
908,909,0
909,910,3
910,911,0
911,912,3
912,913,2
913,914,3
914,915,4
915,916,3
916,917,0
917,918,3
918,919,3
919,920,4
920,921,1
921,922,0
922,923,2
923,924,1
924,925,3
925,926,2
926,927,1
927,928,3
928,929,1
929,930,4
930,931,3
931,932,3
932,933,0
933,934,3
934,935,1
935,936,2
936,937,1
937,938,3
938,939,3
939,940,4
940,941,1
941,942,3
942,943,3
943,944,4
944,945,0
945,946,0
946,947,2
947,948,0
948,949,1
949,950,2
950,951,0
951,952,0
952,953,1
953,954,3
954,955,3
955,956,4
956,957,2
957,958,4
958,959,0
959,960,2
960,961,2
961,962,3
962,963,4
963,964,4
964,965,0
965,966,0
966,967,3
967,968,0
968,969,3
969,970,2
970,971,2
971,972,0
972,973,3
973,974,1
974,975,4
975,976,1
976,977,4
977,978,2
978,979,2
979,980,4
980,981,2
981,982,3
982,983,3
983,984,1
984,985,2
985,986,3
986,987,3
987,988,0
988,989,0
989,990,2
990,991,3
991,992,3
992,993,4
993,994,4
994,995,3
995,996,1
996,997,2
997,998,0
998,999,1
999,1000,3
1000,1001,4
1001,1002,0
1002,1003,2
1003,1004,4
1004,1005,2
1005,1006,4
1006,1007,0
1007,1008,4
1008,1009,0
1009,1010,2
1010,1011,4
1011,1012,3
1012,1013,0
1013,1014,3
1014,1015,2
1015,1016,0
1016,1017,2
1017,1018,4
1018,1019,4
1019,1020,1
1020,1021,4
1021,1022,2
1022,1023,0
1023,1024,3
1024,1025,1
1025,1026,3
1026,1027,4
1027,1028,3
1028,1029,2
1029,1030,4
1030,1031,2
1031,1032,0
1032,1033,4
1033,1034,3
1034,1035,2
1035,1036,2
1036,1037,0
1037,1038,0
1038,1039,3
1039,1040,1
1040,1041,4
1041,1042,4
1042,1043,3
1043,1044,1
1044,1045,3
1045,1046,0
1046,1047,4
1047,1048,4
1048,1049,1
1049,1050,4
1050,1051,3
1051,1052,3
1052,1053,2
1053,1054,4
1054,1055,4
1055,1056,4
1056,1057,1
1057,1058,4
1058,1059,3
1059,1060,2
1060,1061,0
1061,1062,0
1062,1063,4
1063,1064,4
1064,1065,3
1065,1066,0
1066,1067,1
1067,1068,3
1068,1069,1
1069,1070,3
1070,1071,0
1071,1072,3
1072,1073,3
1073,1074,0
1074,1075,3
1075,1076,3
1076,1077,4
1077,1078,3
1078,1079,4
1079,1080,0
1080,1081,4
1081,1082,0
1082,1083,0
1083,1084,2
1084,1085,2
1085,1086,4
1086,1087,2
1087,1088,3
1088,1089,2
1089,1090,4
1090,1091,2
1091,1092,3
1092,1093,0
1093,1094,3
1094,1095,3
1095,1096,4
1096,1097,1
1097,1098,4
1098,1099,1
1099,1100,4
1100,1101,2
1101,1102,4
1102,1103,3
1103,1104,2
1104,1105,4
1105,1106,4
1106,1107,3
1107,1108,0
1108,1109,2
1109,1110,3
1110,1111,3
1111,1112,2
1112,1113,4
1113,1114,3
1114,1115,3
1115,1116,1
1116,1117,2
1117,1118,0
1118,1119,4
1119,1120,4
1120,1121,0
1121,1122,0
1122,1123,0
1123,1124,4
1124,1125,3
1125,1126,0
1126,1127,2
1127,1128,4
1128,1129,2
1129,1130,4
1130,1131,0
1131,1132,1
1132,1133,4
1133,1134,2
1134,1135,0
1135,1136,3
1136,1137,2
1137,1138,2
1138,1139,4
1139,1140,3
1140,1141,3
1141,1142,4
1142,1143,0
1143,1144,4
1144,1145,0
1145,1146,3
1146,1147,1
1147,1148,1
1148,1149,1
1149,1150,1
1150,1151,1
1151,1152,2
1152,1153,2
1153,1154,3
1154,1155,1
1155,1156,3
1156,1157,0
1157,1158,3
1158,1159,4
1159,1160,2
1160,1161,2
1161,1162,3
1162,1163,4
1163,1164,1
1164,1165,2
1165,1166,0
1166,1167,3
1167,1168,3
1168,1169,1
1169,1170,0
1170,1171,1
1171,1172,3
1172,1173,3
1173,1174,3
1174,1175,3
1175,1176,0
1176,1177,3
1177,1178,0
1178,1179,0
1179,1180,1
1180,1181,2
1181,1182,4
1182,1183,1
1183,1184,3
1184,1185,3
1185,1186,1
1186,1187,3
1187,1188,0
1188,1189,4
1189,1190,4
1190,1191,3
1191,1192,1
1192,1193,1
1193,1194,3
1194,1195,3
1195,1196,3
1196,1197,4
1197,1198,2
1198,1199,0
1199,1200,4
1200,1201,4
1201,1202,1
1202,1203,3
1203,1204,4
1204,1205,3
1205,1206,3
1206,1207,0
1207,1208,2
1208,1209,4
1209,1210,2
1210,1211,2
1211,1212,3
1212,1213,0
1213,1214,0
1214,1215,2
1215,1216,4
1216,1217,1
1217,1218,0
1218,1219,2
1219,1220,2
1220,1221,2
1221,1222,4
1222,1223,4
1223,1224,0
1224,1225,0
1225,1226,2
1226,1227,0
1227,1228,4
1228,1229,3
1229,1230,1
1230,1231,1
1231,1232,3
1232,1233,1
1233,1234,4
1234,1235,3
1235,1236,3
1236,1237,2
1237,1238,3
1238,1239,3
1239,1240,3
1240,1241,2
1241,1242,3
1242,1243,1
1243,1244,2
1244,1245,1
1245,1246,4
1246,1247,4
1247,1248,1
1248,1249,4
1249,1250,0
1250,1251,4
1251,1252,0
1252,1253,1
1253,1254,3
1254,1255,1
1255,1256,2
1256,1257,3
1257,1258,0
1258,1259,2
1259,1260,2
1260,1261,2
1261,1262,2
1262,1263,4
1263,1264,4
1264,1265,3
1265,1266,2
1266,1267,2
1267,1268,0
1268,1269,0
1269,1270,2
1270,1271,3
1271,1272,1
1272,1273,2
1273,1274,0
1274,1275,0
1275,1276,1
1276,1277,3
1277,1278,4
1278,1279,4
1279,1280,4
1280,1281,1
1281,1282,0
1282,1283,3
1283,1284,0
1284,1285,4
1285,1286,1
1286,1287,3
1287,1288,1
1288,1289,0
1289,1290,4
1290,1291,3
1291,1292,4
1292,1293,4
1293,1294,3
1294,1295,3
1295,1296,4
1296,1297,4
1297,1298,2
1298,1299,2
1299,1300,4
1300,1301,3
1301,1302,4
1302,1303,1
1303,1304,1
1304,1305,1
1305,1306,4
1306,1307,0
1307,1308,4
1308,1309,1
1309,1310,4
1310,1311,4
1311,1312,1
1312,1313,4
1313,1314,3
1314,1315,4
1315,1316,0
1316,1317,0
1317,1318,1
1318,1319,3
1319,1320,2
1320,1321,3
1321,1322,0
1322,1323,3
1323,1324,2
1324,1325,4
1325,1326,3
1326,1327,2
1327,1328,1
1328,1329,1
1329,1330,0
1330,1331,0
1331,1332,2
1332,1333,2
1333,1334,0
1334,1335,2
1335,1336,1
1336,1337,0
1337,1338,4
1338,1339,1
1339,1340,2
1340,1341,2
1341,1342,4
1342,1343,1
1343,1344,3
1344,1345,3
1345,1346,1
1346,1347,3
1347,1348,3
1348,1349,0
1349,1350,3
1350,1351,3
1351,1352,1
1352,1353,4
1353,1354,3
1354,1355,3
1355,1356,3
1356,1357,0
1357,1358,1
1358,1359,2
1359,1360,2
1360,1361,3
1361,1362,1
1362,1363,0
1363,1364,3
1364,1365,3
1365,1366,4
1366,1367,1
1367,1368,3
1368,1369,2
1369,1370,4
1370,1371,3
1371,1372,4
1372,1373,3
1373,1374,0
1374,1375,3
1375,1376,3
1376,1377,1
1377,1378,3
1378,1379,3
1379,1380,4
1380,1381,1
1381,1382,3
1382,1383,3
1383,1384,4
1384,1385,3
1385,1386,3
1386,1387,3
1387,1388,0
1388,1389,2
1389,1390,1
1390,1391,2
1391,1392,4
1392,1393,2
1393,1394,3
1394,1395,2
1395,1396,3
1396,1397,4
1397,1398,3
1398,1399,2
1399,1400,4
1400,1401,3
1401,1402,4
1402,1403,3
1403,1404,1
1404,1405,0
1405,1406,4
1406,1407,3
1407,1408,4
1408,1409,4
1409,1410,0
1410,1411,2
1411,1412,1
1412,1413,4
1413,1414,4
1414,1415,0
1415,1416,1
1416,1417,2
1417,1418,4
1418,1419,3
1419,1420,2
1420,1421,3
1421,1422,1
1422,1423,2
1423,1424,2
1424,1425,2
1425,1426,1
1426,1427,2
1427,1428,3
1428,1429,3
1429,1430,4
1430,1431,0
1431,1432,4
1432,1433,3
1433,1434,3
1434,1435,1
1435,1436,3
1436,1437,0
1437,1438,2
1438,1439,4
1439,1440,1
1440,1441,1
1441,1442,2
1442,1443,4
1443,1444,3
1444,1445,4
1445,1446,2
1446,1447,4
1447,1448,3
1448,1449,1
1449,1450,4
1450,1451,1
1451,1452,3
1452,1453,2
1453,1454,4
1454,1455,3
1455,1456,4
1456,1457,4
1457,1458,2
1458,1459,3
1459,1460,3
1460,1461,3
1461,1462,1
1462,1463,1
1463,1464,1
1464,1465,1
1465,1466,2
1466,1467,4
1467,1468,2
1468,1469,1
1469,1470,4
1470,1471,2
1471,1472,4
1472,1473,2
1473,1474,4
1474,1475,3
1475,1476,3
1476,1477,3
1477,1478,4
1478,1479,3
1479,1480,1
1480,1481,1
1481,1482,4
1482,1483,4
1483,1484,2
1484,1485,3
1485,1486,1
1486,1487,2
1487,1488,4
1488,1489,3
1489,1490,0
1490,1491,2
1491,1492,1
1492,1493,3
1493,1494,1
1494,1495,4
1495,1496,1
1496,1497,0
1497,1498,2
1498,1499,2
1499,1500,1
1500,1501,1
1501,1502,2
1502,1503,1
1503,1504,2
1504,1505,0
1505,1506,2
1506,1507,1
1507,1508,3
1508,1509,2
1509,1510,3
1510,1511,2
1511,1512,2
1512,1513,3
1513,1514,4
1514,1515,1
1515,1516,3
1516,1517,2
1517,1518,4
1518,1519,2
1519,1520,1
1520,1521,3
1521,1522,2
1522,1523,1
1523,1524,2
1524,1525,3
1525,1526,0
1526,1527,4
1527,1528,1
1528,1529,4
1529,1530,4
1530,1531,1
1531,1532,2
1532,1533,0
1533,1534,0
1534,1535,1
1535,1536,3
1536,1537,2
1537,1538,2
1538,1539,2
1539,1540,4
1540,1541,0
1541,1542,2
1542,1543,2
1543,1544,1
1544,1545,2
1545,1546,2
1546,1547,0
1547,1548,4
1548,1549,2
1549,1550,2
1550,1551,2
1551,1552,0
1552,1553,3
1553,1554,3
1554,1555,3
1555,1556,4
1556,1557,3
1557,1558,4
1558,1559,2
1559,1560,3
1560,1561,3
1561,1562,1
1562,1563,3
1563,1564,0
1564,1565,1
1565,1566,1
1566,1567,2
1567,1568,3
1568,1569,0
1569,1570,1
1570,1571,1
1571,1572,3
1572,1573,4
1573,1574,4
1574,1575,3
1575,1576,3
1576,1577,0
1577,1578,2
1578,1579,4
1579,1580,3
1580,1581,3
1581,1582,2
1582,1583,4
1583,1584,1
1584,1585,1
1585,1586,0
1586,1587,3
1587,1588,2
1588,1589,4
1589,1590,4
1590,1591,0
1591,1592,4
1592,1593,1
1593,1594,3
1594,1595,4
1595,1596,3
1596,1597,2
1597,1598,1
1598,1599,4
1599,1600,2
1600,1601,1
1601,1602,3
1602,1603,3
1603,1604,2
1604,1605,3
1605,1606,3
1606,1607,0
1607,1608,1
1608,1609,3
1609,1610,1
1610,1611,2
1611,1612,2
1612,1613,1
1613,1614,4
1614,1615,3
1615,1616,2
1616,1617,2
1617,1618,0
1618,1619,0
1619,1620,1
1620,1621,2
1621,1622,4
1622,1623,0
1623,1624,2
1624,1625,0
1625,1626,2
1626,1627,1
1627,1628,1
1628,1629,2
1629,1630,1
1630,1631,3
1631,1632,1
1632,1633,3
1633,1634,3
1634,1635,4
1635,1636,3
1636,1637,0
1637,1638,3
1638,1639,1
1639,1640,1
1640,1641,4
1641,1642,0
1642,1643,4
1643,1644,1
1644,1645,3
1645,1646,1
1646,1647,1
1647,1648,0
1648,1649,1
1649,1650,1
1650,1651,1
1651,1652,1
1652,1653,4
1653,1654,3
1654,1655,4
1655,1656,1
1656,1657,3
1657,1658,3
1658,1659,3
1659,1660,3
1660,1661,4
1661,1662,1
1662,1663,4
1663,1664,3
1664,1665,1
1665,1666,2
1666,1667,1
1667,1668,4
1668,1669,3
1669,1670,3
1670,1671,4
1671,1672,1
1672,1673,4
1673,1674,4
1674,1675,3
1675,1676,4
1676,1677,1
1677,1678,1
1678,1679,1
1679,1680,1
1680,1681,4
1681,1682,4
1682,1683,3
1683,1684,4
1684,1685,1
1685,1686,1
1686,1687,4
1687,1688,3
1688,1689,4
1689,1690,1
1690,1691,3
1691,1692,1
1692,1693,1
1693,1694,1
1694,1695,4
1695,1696,4
1696,1697,3
1697,1698,4
1698,1699,1
1699,1700,1
1700,1701,3
1701,1702,4
1702,1703,1
1703,1704,4
1704,1705,3
1705,1706,2
1706,1707,0
1707,1708,4
1708,1709,4
1709,1710,4
1710,1711,3
1711,1712,4
1712,1713,4
1713,1714,1
1714,1715,1
1715,1716,4
1716,1717,3
1717,1718,4
1718,1719,1
1719,1720,4
1720,1721,1
1721,1722,4
1722,1723,1
1723,1724,2
1724,1725,1
1725,1726,4
1726,1727,1
1727,1728,2
1728,1729,4
1729,1730,3
1730,1731,3
1731,1732,2
1732,1733,2
1733,1734,1
1734,1735,1
1735,1736,0
1736,1737,1
1737,1738,1
1738,1739,0
1739,1740,0
1740,1741,4
1741,1742,2
1742,1743,1
1743,1744,1
1744,1745,4
1745,1746,2
1746,1747,4
1747,1748,0
1748,1749,2
1749,1750,0
1750,1751,1
1751,1752,4
1752,1753,4
1753,1754,1
1754,1755,3
1755,1756,3
1756,1757,4
1757,1758,3
1758,1759,2
1759,1760,3
1760,1761,4
1761,1762,1
1762,1763,4
1763,1764,4
1764,1765,2
1765,1766,3
1766,1767,1
1767,1768,1
1768,1769,1
1769,1770,1
1770,1771,1
1771,1772,0
1772,1773,2
1773,1774,1
1774,1775,4
1775,1776,4
1776,1777,2
1777,1778,4
1778,1779,4
1779,1780,2
1780,1781,3
1781,1782,0
1782,1783,2
1783,1784,2
1784,1785,2
1785,1786,4
1786,1787,4
1787,1788,0
1788,1789,2
1789,1790,2
1790,1791,2
1791,1792,3
1792,1793,2
1793,1794,2
1794,1795,2
1795,1796,0
1796,1797,4
1797,1798,0
1798,1799,1
1799,1800,4
1800,1801,3
1801,1802,2
1802,1803,4
1803,1804,2
1804,1805,2
1805,1806,2
1806,1807,2
1807,1808,3
1808,1809,3
1809,1810,0
1810,1811,0
1811,1812,3
1812,1813,3
1813,1814,0
1814,1815,2
1815,1816,3
1816,1817,4
1817,1818,2
1818,1819,3
1819,1820,1
1820,1821,1
1821,1822,3
1822,1823,3
1823,1824,3
1824,1825,4
1825,1826,0
1826,1827,3
1827,1828,2
1828,1829,2
1829,1830,2
1830,1831,4
1831,1832,3
1832,1833,2
1833,1834,2
1834,1835,2
1835,1836,2
1836,1837,2
1837,1838,2
1838,1839,2
1839,1840,2
1840,1841,4
1841,1842,4
1842,1843,2
1843,1844,3
1844,1845,2
1845,1846,1
1846,1847,4
1847,1848,2
1848,1849,2
1849,1850,2
1850,1851,1
1851,1852,2
1852,1853,0
1853,1854,4
1854,1855,4
1855,1856,0
1856,1857,4
1857,1858,3
1858,1859,3
1859,1860,0
1860,1861,1
1861,1862,0
1862,1863,4
1863,1864,4
1864,1865,3
1865,1866,4
1866,1867,0
1867,1868,0
1868,1869,1
1869,1870,0
1870,1871,3
1871,1872,1
1872,1873,2
1873,1874,0
1874,1875,1
1875,1876,1
1876,1877,1
1877,1878,4
1878,1879,2
1879,1880,4
1880,1881,4
1881,1882,1
1882,1883,3
1883,1884,1
1884,1885,1
1885,1886,1
1886,1887,0
1887,1888,1
1888,1889,1
1889,1890,0
1890,1891,4
1891,1892,1
1892,1893,3
1893,1894,3
1894,1895,1
1895,1896,0
1896,1897,3
1897,1898,1
1898,1899,3
1899,1900,0
1900,1901,0
1901,1902,1
1902,1903,4
1903,1904,2
1904,1905,1
1905,1906,3
1906,1907,1
1907,1908,0
1908,1909,4
1909,1910,4
1910,1911,3
1911,1912,4
1912,1913,1
1913,1914,3
1914,1915,0
1915,1916,0
1916,1917,4
1917,1918,3
1918,1919,4
1919,1920,3
1920,1921,0
1921,1922,3
1922,1923,4
1923,1924,3
1924,1925,0
1925,1926,3
1926,1927,4
1927,1928,4
1928,1929,3
1929,1930,1
1930,1931,4
1931,1932,4
1932,1933,1
1933,1934,1
1934,1935,4
1935,1936,4
1936,1937,1
1937,1938,3
1938,1939,3
1939,1940,1
1940,1941,1
1941,1942,2
1942,1943,4
1943,1944,3
1944,1945,1
1945,1946,1
1946,1947,4
1947,1948,4
1948,1949,1
1949,1950,1
1950,1951,3
1951,1952,4
1952,1953,3
1953,1954,1
1954,1955,2
1955,1956,4
1956,1957,3
1957,1958,3
1958,1959,3
1959,1960,0
1960,1961,3
1961,1962,3
1962,1963,3
1963,1964,3
1964,1965,0
1965,1966,1
1966,1967,0
1967,1968,1
1968,1969,3
1969,1970,0
1970,1971,3
1971,1972,1
1972,1973,2
1973,1974,2
1974,1975,4
1975,1976,4
1976,1977,0
1977,1978,2
1978,1979,0
1979,1980,2
1980,1981,0
1981,1982,4
1982,1983,1
1983,1984,4
1984,1985,1
1985,1986,0
1986,1987,1
1987,1988,3
1988,1989,0
1989,1990,4
1990,1991,1
1991,1992,4
1992,1993,1
1993,1994,4
1994,1995,4
1995,1996,4
1996,1997,4
1997,1998,3
